id,논리성,참신성,설득력
213,4,3,3
214,4,4,4
215,3,2,3
216,3,3,3
217,3,3,3
218,4,3,3
219,3,4,3
220,3,3,3
221,2,2,2
222,3,4,3
223,4,4,4
224,3,4,3
225,4,4,4
226,4,3,4
227,3,3,3
228,3,3,3
229,4,3,3
230,3,3,3
231,3,3,4
232,3,1,3
233,3,2,2
234,4,3,3
235,4,3,3
236,3,3,3
237,4,4,3
238,3,2,2
239,3,3,3
240,4,4,4
241,3,4,3
242,4,4,4
243,3,2,3
244,3,3,3
245,2,2,1
246,3,2,3
247,4,3,3
248,4,3,3
249,4,3,3
250,3,3,3
251,4,3,3
252,2,1,2
253,2,2,3
254,3,3,3
255,3,2,2
256,3,3,3
257,3,3,3
258,4,3,4
259,4,4,2
260,1,1,2
261,3,3,3
262,4,4,4
263,2,2,2
264,1,0,1
265,4,3,4
266,4,4,4
267,2,2,2
268,1,0,0
269,2,2,2
270,3,3,2
271,3,3,2
272,3,4,3
273,2,2,2
274,3,3,3
275,3,3,3
276,3,3,3
277,4,4,4
278,3,3,3
279,3,3,3
280,1,1,1
281,3,3,3
282,2,1,2
283,3,3,3
284,4,3,3
285,3,4,3
286,4,3,4
287,4,2,3
288,4,3,4
289,4,4,4
290,3,2,2
291,3,2,2
292,4,2,3
293,3,3,3
294,3,3,3
295,2,1,1
296,4,2,3
297,3,3,3
298,2,2,2
299,3,3,3
300,4,4,4
301,3,2,3
302,3,3,4
303,2,2,2
304,3,4,4
305,4,4,4
306,4,3,4
307,3,3,3
308,3,2,3
309,2,2,2
310,3,4,4
311,3,3,3
312,4,2,3
313,2,3,2
314,5,4,4
315,4,4,4
316,2,3,3
317,3,3,3
318,2,2,2
319,3,3,4
320,3,2,3
321,4,3,4
322,4,4,4
323,4,4,3
324,3,3,3
325,3,4,4
326,2,3,3
327,3,3,3
328,3,2,3
329,3,3,4
330,4,4,4
331,3,3,3
332,3,3,3
333,3,4,4
334,4,4,4
335,3,3,3
336,2,2,2
337,3,3,3
338,3,3,3
339,4,4,3
340,3,4,3
341,2,3,3
342,2,2,2
343,3,3,3
344,4,3,4
345,2,2,2
346,4,3,4
347,2,2,2
348,4,3,3
349,3,3,3
350,3,3,3
351,4,2,4
352,2,2,2
353,2,3,3
354,3,4,3
355,2,2,2
356,2,2,2
357,3,3,3
358,3,3,3
359,2,2,2
360,3,4,3
361,3,2,2
362,4,3,4
363,4,3,4
364,3,3,3
365,4,4,4
366,5,4,4
367,4,4,4
368,3,3,3
369,2,2,2
370,3,3,3
371,2,2,3
372,2,2,3
373,3,2,2
374,3,3,3
375,1,1,1
376,3,3,3
377,2,2,2
378,3,3,3
379,2,2,2
380,3,4,3
381,4,3,4
382,1,2,2
383,2,2,2
384,4,4,4
385,3,3,3
386,3,3,3
387,3,3,3
388,3,3,3
389,3,3,2
390,4,4,4
391,3,3,3
392,3,3,3
393,4,4,4
394,3,2,2
395,3,3,3
396,2,3,2
397,3,3,3
398,3,3,3
399,4,3,4
400,3,3,3
401,2,2,3
402,2,2,2
403,3,2,3
404,3,3,3
405,3,3,2
406,3,3,3
407,4,4,4
408,4,3,4
409,4,4,4
410,3,3,3
411,2,2,2
412,3,2,2
413,3,4,3
414,4,4,3
415,3,3,2
416,3,2,2
417,4,3,3
418,2,2,2
419,3,3,3
420,3,3,4
421,4,4,4
422,4,4,4
423,4,4,4
424,3,3,3
425,3,4,4
426,4,3,3
427,2,2,3
428,4,4,4
429,4,4,3
430,4,3,3
431,3,3,3
432,4,4,4
433,2,2,2
434,3,3,3
435,3,4,4
436,3,2,3
437,3,3,3
438,3,2,3
439,3,3,3
440,4,3,3
441,4,4,4
442,2,3,3
443,4,3,4
444,3,4,4
445,3,2,2
446,1,1,1
447,4,3,4
448,3,3,3
449,0,0,0
450,2,2,3
451,3,4,3
452,1,2,2
453,3,2,3
454,3,2,3
455,2,3,2
456,3,3,3
457,2,2,2
458,2,2,2
459,3,3,3
460,1,1,2
461,3,3,2
462,2,2,2
463,3,3,3
464,3,3,3
465,3,3,3
466,3,4,4
467,3,3,3
468,3,3,3
469,3,4,3
470,4,4,3
471,3,3,3
472,3,3,3
473,4,4,4
474,4,3,3
475,3,3,3
476,3,2,4
477,2,1,1
478,2,2,2
479,3,3,3
480,3,3,3
481,4,4,3
482,3,3,3
483,4,4,4
484,2,2,2
485,3,3,3
486,2,2,2
487,4,4,4
488,2,2,2
489,3,3,3
490,4,4,4
491,5,4,4
492,4,4,4
493,4,4,4
494,3,3,3
495,2,2,2
496,0,0,0
497,4,3,4
498,2,2,3
499,3,3,3
500,4,3,4
501,3,2,4
502,1,1,1
503,2,2,2
504,3,3,3
505,3,3,3
506,4,4,4
507,3,2,3
508,3,4,4
509,1,1,1
510,4,4,4
511,3,3,3
512,2,2,2
513,3,3,3
514,1,1,2
515,4,4,4
516,0,0,0
517,2,2,2
518,3,4,3
519,3,4,3
520,3,3,3
521,4,2,4
522,2,3,2
523,2,2,2
524,3,3,3
525,2,3,2
526,2,2,2
527,3,3,3
528,3,2,3
529,3,3,3
530,3,4,3
531,2,3,2
532,4,5,4
533,3,3,2
534,3,3,3
535,4,3,3
536,3,3,3
537,3,4,3
538,3,3,3
539,4,3,4
540,1,1,2
541,3,4,3
542,3,4,3
543,4,4,4
544,4,4,3
545,3,3,3
546,3,3,3
547,4,4,3
548,3,3,3
549,2,2,2
550,3,3,4
551,4,3,3
552,3,4,3
553,4,4,3
554,4,4,4
555,2,2,2
556,3,3,3
557,3,3,3
558,3,3,3
559,2,2,2
560,4,3,4
561,3,3,3
562,4,4,4
563,3,3,3
564,3,4,3
565,3,4,3
566,2,2,2
567,3,4,4
568,4,4,4
569,4,5,4
570,3,4,4
571,3,3,3
572,3,4,3
573,4,3,3
574,4,3,4
575,3,3,3
576,2,3,3
577,2,2,3
578,4,4,4
579,1,0,1
580,2,2,2
581,3,2,3
582,3,3,3
583,3,3,3
584,3,2,2
585,3,2,2
586,3,3,3
587,4,4,3
588,3,3,3
589,4,3,4
590,3,4,3
591,4,3,4
592,3,3,3
593,4,4,4
594,4,4,3
595,2,2,2
596,3,3,3
597,3,3,3
598,4,4,4
599,2,2,2
600,4,4,4
601,4,3,3
602,3,4,3
603,2,2,2
604,2,2,3
605,2,2,2
606,2,2,2
607,2,2,2
608,3,3,3
609,3,3,3
610,2,2,2
611,1,2,2
612,2,3,2
613,2,2,3
614,3,3,3
615,2,2,2
616,3,3,3
617,4,2,4
618,3,3,3
619,4,3,3
620,2,1,1
621,3,2,3
622,3,2,4
623,4,2,4
624,3,3,4
625,2,2,2
626,1,1,2
627,3,1,2
628,3,3,3
629,3,2,3
630,4,4,4
631,3,2,3
632,4,4,4
633,3,2,3
634,2,1,2
635,3,2,3
636,4,3,4
637,4,2,4
638,3,2,3
639,3,2,3
640,3,2,2
641,3,2,3
642,3,3,3
643,4,2,4
644,2,2,2
645,4,3,4
646,2,1,2
647,3,2,2
648,2,2,2
649,4,3,4
650,4,2,3
651,4,3,5
652,3,2,3
653,3,2,2
654,2,2,2
655,2,1,2
656,2,2,2
657,2,1,2
658,3,2,3
659,3,3,4
660,3,3,3
661,4,3,3
662,3,2,3
663,4,4,5
664,2,1,1
665,3,3,3
666,2,1,1
667,3,3,2
668,4,3,3
669,4,3,4
670,4,2,3
671,4,5,4
672,4,3,3
673,4,2,3
674,4,3,4
675,3,4,4
676,4,4,4
677,4,3,4
678,3,2,2
679,1,1,1
680,3,2,3
681,3,4,3
682,3,1,2
683,2,2,3
684,3,4,4
685,3,3,4
686,2,1,1
687,3,3,3
688,2,3,2
689,3,2,3
690,3,2,3
691,3,3,3
692,3,3,2
693,1,1,1
694,3,3,3
695,4,3,3
696,3,2,3
697,3,4,3
698,3,2,4
699,4,4,4
700,4,4,4
701,3,2,4
702,4,3,3
703,2,2,3
704,2,2,4
705,3,3,4
706,4,3,4
707,3,3,3
708,2,2,1
709,3,2,3
710,4,4,4
711,3,3,3
712,4,3,4
713,3,3,3
714,4,3,3
715,4,2,4
716,3,2,3
717,3,3,3
718,3,2,2
719,3,3,3
720,4,4,4
721,4,3,4
722,1,1,1
723,4,3,4
724,3,2,4
725,3,3,3
726,3,2,2
727,2,3,2
728,2,2,2
729,2,2,2
730,2,2,3
731,3,3,3
732,2,2,3
733,3,2,3
734,3,2,3
735,3,1,3
736,4,2,4
737,1,1,2
738,3,2,3
739,3,3,3
740,3,3,3
741,4,3,4
742,3,2,3
743,2,2,2
744,3,3,3
745,4,3,4
746,4,4,4
747,2,2,1
748,1,2,2
749,3,3,3
750,3,2,2
751,4,3,3
752,3,3,3
753,3,3,3
754,1,1,2
755,3,2,3
756,2,2,2
757,1,1,1
758,4,2,3
759,4,4,3
760,3,3,3
761,3,2,3
762,3,1,2
763,4,4,4
764,1,1,1
765,2,3,3
766,3,2,3
767,3,2,3
768,1,1,2
769,3,4,4
770,2,2,3
771,4,3,4
772,3,3,3
773,3,2,3
774,4,4,4
775,3,4,4
776,3,3,3
777,4,4,4
778,4,4,4
779,3,3,4
780,3,3,3
781,3,3,3
782,2,2,2
783,3,3,3
784,3,4,4
785,2,2,2
786,4,4,4
787,3,3,3
788,3,3,3
789,2,1,2
790,3,4,4
791,4,4,4
792,3,2,3
793,2,3,3
794,4,4,3
795,3,3,3
796,2,3,3
797,3,3,3
798,3,3,3
799,3,2,3
800,2,3,4
801,3,3,3
802,2,1,2
803,4,2,4
804,2,2,3
805,2,2,3
806,3,3,3
807,4,4,4
808,1,1,2
809,2,2,3
810,3,2,3
811,3,3,4
812,2,1,3
813,2,2,3
814,3,3,4
815,2,2,3
816,4,3,4
817,3,2,3
818,3,3,3
819,4,3,3
820,4,3,4
821,4,3,4
822,3,2,3
823,3,2,3
824,2,2,2
825,3,2,3
826,4,2,4
827,2,1,2
828,4,3,4
829,3,2,3
830,3,2,3
831,3,3,3
832,3,3,4
833,2,2,3
834,3,2,2
835,3,3,3
836,3,2,3
837,3,2,3
838,3,2,3
839,4,2,3
840,2,2,2
841,3,2,3
842,4,4,4
843,2,3,3
844,3,3,3
845,3,2,3
846,1,1,2
847,3,4,3
848,2,4,3
849,4,5,4
850,3,2,4
851,3,4,3
852,4,3,3
853,3,3,4
854,4,3,3
855,3,3,4
856,3,4,4
857,2,2,3
858,3,3,3
859,4,3,3
860,3,3,3
861,3,3,3
862,4,4,2
863,4,4,4
864,4,2,3
865,3,4,3
866,3,4,3
867,2,4,4
868,2,1,2
869,3,4,4
870,4,4,4
871,2,2,4
872,2,1,3
873,3,3,3
874,3,2,3
875,2,2,2
876,3,2,3
877,3,2,2
878,4,3,3
879,2,4,3
880,3,3,4
881,3,3,3
882,2,3,3
883,2,2,1
884,4,4,3
885,4,3,3
886,3,3,3
887,3,3,3
888,3,3,4
889,3,1,3
890,3,1,3
891,4,4,4
892,3,2,4
893,3,2,3
894,3,2,2
895,2,3,3
896,4,3,4
897,3,2,3
898,4,3,4
899,4,3,4
900,3,1,3
901,2,2,3
902,1,2,1
903,1,1,1
904,4,4,4
905,1,1,1
906,1,1,1
907,3,2,3
908,3,4,4
909,3,3,3
910,2,1,4
911,3,3,4
912,1,3,2
913,5,2,4
914,2,2,2
915,4,4,3
916,2,3,2
917,3,2,3
918,3,2,3
919,3,3,4
920,3,2,4
921,3,3,4
922,2,2,3
923,3,2,3
924,3,3,3
925,3,3,3
926,0,1,1
927,2,3,3
928,3,2,2
929,4,3,3
930,3,2,3
931,3,3,4
932,3,2,3
933,3,2,3
934,2,3,3
935,4,3,4
936,3,3,3
937,3,3,3
938,4,3,4
939,3,3,3
940,3,2,4
941,4,3,4
942,4,4,5
943,4,4,4
944,0,2,3
945,3,2,3
946,4,3,3
947,4,4,4
948,4,4,5
949,3,2,3
950,2,2,3
951,3,2,4
952,3,2,3
953,3,3,4
954,2,3,3
955,4,4,4
956,2,2,3
957,3,3,3
958,3,2,3
959,2,2,2
960,3,3,3
961,2,3,3
962,3,3,3
963,3,3,3
964,3,2,3
965,2,3,3
966,2,3,3
967,3,3,3
968,2,3,3
969,3,2,3
970,3,4,3
971,2,2,2
972,3,3,3
973,1,2,2
974,4,3,4
975,2,2,2
976,3,3,3
977,3,2,3
978,3,3,3
979,2,3,4
980,1,2,2
981,3,2,3
982,2,2,3
983,3,3,3
984,3,3,3
985,3,3,3
986,3,3,3
987,1,2,2
988,3,3,3
989,1,2,2
990,2,2,2
991,3,2,2
992,3,3,3
993,3,3,3
994,3,3,3
995,2,3,3
996,2,2,2
997,1,1,1
998,1,2,3
999,1,2,3
1000,3,3,3
1001,3,3,3
1002,3,1,3
1003,2,3,3
1004,2,3,3
1005,3,2,3
1006,3,4,4
1007,3,3,3
1008,1,1,2
1009,3,2,3
1010,3,2,2
1011,3,2,3
1012,2,2,3
1013,2,3,3
1014,3,3,3
1015,3,3,3
1016,3,3,3
1017,3,2,3
1018,3,3,3
1019,1,2,3
1020,1,1,2
1021,2,2,3
1022,2,2,3
1023,2,2,2
1024,3,3,3
1025,4,3,3
1026,2,2,3
1027,1,1,2
1028,3,3,3
1029,2,1,3
1030,2,2,3
1031,1,0,1
1032,0,1,1
1033,3,3,3
1034,2,2,3
1035,2,2,3
1036,3,2,3
1037,3,3,3
1038,4,3,3
1039,2,3,3
1040,3,2,3
1041,4,4,3
1042,3,2,3
1043,3,2,2
1044,3,2,3
1045,3,2,3
1046,2,2,3
1047,1,1,1
1048,3,2,4
1049,2,3,4
1050,1,1,3
1051,3,2,3
1052,3,3,3
1053,2,2,3
1054,2,2,2
1055,3,3,2
1056,2,2,3
1057,2,2,3
1058,3,3,3
1059,3,3,3
1060,3,3,3
1061,3,3,3
1062,3,2,3
1063,3,4,3
1064,3,3,3
1065,2,3,2
1066,3,2,2
1067,3,2,4
1068,2,2,2
1069,3,3,3
1070,2,2,2
1071,2,1,2
1072,2,2,3
1073,3,2,3
1074,3,3,3
1075,2,2,3
1076,3,2,3
1077,2,2,2
1078,3,2,3
1079,3,3,3
1080,3,2,3
1081,3,2,3
1082,3,2,3
1083,4,3,4
1084,4,3,4
1085,3,2,3
1086,3,2,2
1087,3,2,2
1088,1,1,1
1089,3,2,2
1090,2,2,3
1091,2,2,2
1092,3,2,3
1093,3,3,3
1094,3,2,3
1095,3,2,4
1096,3,3,4
1097,4,2,3
1098,2,2,2
1099,3,2,3
1100,2,2,2
1101,4,2,4
1102,2,2,3
1103,2,2,3
1104,3,2,4
1105,3,2,3
1106,3,3,4
1107,3,2,3
1108,2,1,2
1109,3,2,3
1110,3,2,3
1111,3,3,4
1112,3,3,3
1113,3,3,3
1114,2,2,2
1115,2,2,3
1116,3,3,3
1117,3,2,3
1118,3,2,3
1119,3,3,3
1120,3,2,2
1121,2,1,1
1122,3,3,4
1123,3,1,2
1124,3,3,3
1125,2,2,3
1126,3,3,3
1127,2,2,2
1128,3,2,2
1129,3,3,3
1130,3,3,3
1131,3,3,4
1132,3,2,3
1133,2,2,2
1134,4,3,4
1135,1,1,1
1136,2,2,2
1137,3,2,3
1138,1,1,1
1139,2,2,3
1140,2,2,3
1141,2,1,2
1142,2,2,2
1143,2,2,2
1144,2,2,2
1145,2,2,2
1146,3,2,3
1147,2,1,1
1148,3,3,3
1149,3,3,4
1150,3,3,3
1151,3,3,4
1152,3,3,3
1153,4,3,4
1154,3,3,3
1155,3,2,2
1156,3,3,3
1157,3,2,3
1158,3,2,2
1159,2,1,1
1160,3,3,3
1161,3,3,3
1162,3,3,3
1163,2,1,2
1164,4,3,3
1165,3,3,3
1166,3,2,2
1167,3,2,3
1168,4,3,4
1169,3,2,3
1170,3,2,3
1171,3,2,3
1172,2,2,3
1173,3,2,3
1174,3,1,2
1175,2,2,3
1176,3,2,3
1177,3,3,3
1178,3,2,3
1179,3,3,3
1180,3,2,4
1181,4,3,4
1182,2,2,2
1183,4,2,4
1184,2,2,3
1185,3,2,4
1186,2,1,2
1187,3,3,2
1188,4,3,4
1189,3,2,3
1190,2,1,3
1191,3,2,3
1192,3,2,3
1193,3,2,2
1194,4,3,3
1195,4,2,3
1196,3,2,3
1197,4,2,4
1198,2,2,2
1199,4,3,5
1200,3,3,4
1201,2,1,2
1202,3,1,3
1203,4,3,4
1204,1,0,1
1205,3,2,2
1206,3,3,3
1207,3,3,3
1208,5,3,5
1209,2,2,2
1210,1,2,2
1211,4,3,4
1212,4,2,3
1213,4,3,4
1214,2,2,2
1215,3,2,2
1216,2,3,3
1217,4,3,4
1218,4,3,4
1219,4,4,4
1220,3,3,4
1221,4,3,3
1222,3,3,4
1223,1,1,1
1224,3,2,3
1225,4,3,4
1226,3,3,3
1227,2,3,2
1228,3,3,3
1229,2,1,2
1230,3,3,3
1231,3,3,4
1232,3,2,3
1233,1,1,1
1234,2,1,2
1235,3,2,3
1236,3,3,3
1237,3,3,3
1238,2,2,2
1239,2,2,2
1240,4,3,3
1241,3,2,3
1242,4,4,4
1243,2,2,3
1244,3,2,2
1245,4,3,4
1246,3,2,3
1247,3,3,3
1248,3,3,3
1249,4,3,4
1250,3,3,3
1251,3,3,4
1252,3,3,4
1253,4,3,4
1254,2,3,2
1255,3,3,3
1256,2,2,1
1257,2,3,2
1258,2,3,2
1259,1,1,1
1260,3,2,3
1261,3,2,3
1262,3,3,3
1263,3,2,2
1264,3,2,3
1265,3,4,3
1266,3,3,3
1267,3,3,4
1268,2,3,2
1269,3,4,4
1270,3,2,3
1271,3,2,3
1272,3,3,3
1273,4,3,4
1274,3,3,3
1275,4,3,4
1276,1,2,2
1277,3,3,4
1278,3,2,3
1279,4,3,3
1280,3,3,4
1281,2,2,2
1282,2,3,3
1283,3,2,3
1284,3,3,4
1285,4,3,3
1286,3,2,2
1287,3,2,2
1288,2,2,2
1289,4,3,4
1290,3,3,4
1291,1,2,2
1292,3,2,3
1293,2,2,2
1294,4,3,3
1295,4,3,4
1296,3,3,3
1297,3,2,3
1298,4,3,4
1299,3,4,4
1300,3,3,4
1301,3,2,3
1302,3,3,3
1303,2,2,2
1304,3,4,3
1305,2,2,2
1306,4,3,4
1307,1,1,1
1308,3,2,3
1309,3,3,3
1310,3,3,3
1311,3,2,3
1312,3,3,3
1313,4,4,4
1314,3,3,3
1315,1,1,1
1316,4,3,4
1317,4,3,4
1318,3,3,2
1319,4,3,4
1320,3,3,3
1321,3,2,3
1322,3,3,3
1323,5,4,3
1324,3,3,3
1325,2,3,2
1326,4,3,4
1327,3,3,3
1328,3,3,3
1329,4,3,3
1330,3,2,3
1331,4,4,4
1332,1,1,1
1333,1,1,1
1334,2,2,2
1335,4,3,4
1336,4,3,3
1337,1,2,3
1338,3,3,4
1339,3,3,3
1340,3,2,1
1341,3,3,3
1342,2,2,2
1343,1,3,2
1344,3,3,4
1345,3,2,2
1346,3,3,4
1347,2,2,2
1348,4,3,3
1349,3,3,3
1350,2,2,2
1351,4,3,3
1352,3,3,4
1353,3,3,3
1354,3,2,2
1355,3,3,3
1356,2,3,2
1357,3,2,2
1358,2,2,1
1359,4,3,3
1360,4,4,4
1361,3,3,3
1362,2,2,2
1363,2,2,2
1364,3,2,3
1365,3,3,3
1366,1,1,1
1367,3,3,4
1368,4,3,3
1369,3,3,3
1370,2,2,3
1371,3,3,3
1372,3,3,3
1373,4,4,4
1374,4,5,5
1375,4,3,4
1376,1,1,1
1377,3,2,4
1378,5,4,5
1379,1,2,1
1380,3,2,2
1381,3,3,4
1382,3,3,4
1383,3,3,3
1384,2,3,3
1385,1,1,2
1386,5,5,4
1387,1,1,1
1388,3,2,4
1389,4,3,3
1390,3,4,4
1391,3,2,3
1392,1,1,1
1393,4,3,4
1394,4,3,4
1395,4,4,4
1396,4,3,3
1397,1,1,1
1398,4,2,3
1399,3,3,3
1400,2,3,3
1401,3,2,3
1402,3,2,4
1403,2,3,3
1404,3,2,3
1405,1,1,1
1406,3,1,2
1407,4,3,4
1408,4,3,3
1409,2,2,3
1410,3,1,4
1411,3,3,3
1412,4,2,3
1413,4,3,4
1414,4,4,4
1415,5,4,5
1416,4,3,4
1417,3,3,4
1418,4,3,4
1419,3,2,4
1420,3,2,4
1421,4,3,3
1422,2,2,2
1423,3,3,4
1424,4,4,4
1425,3,3,3
1426,4,3,4
1427,3,2,3
1428,3,2,4
1429,3,4,4
1430,3,2,3
1431,3,2,2
1432,4,3,3
1433,4,3,4
1434,4,4,3
1435,4,3,4
1436,3,2,4
1437,4,3,4
1438,4,3,4
1439,4,3,4
1440,4,3,4
1441,4,3,4
1442,4,4,4
1443,4,4,5
1444,4,4,4
1445,4,3,4
1446,3,2,2
1447,1,1,1
1448,3,2,3
1449,4,2,3
1450,3,3,3
1451,3,3,4
1452,3,2,3
1453,4,3,4
1454,1,2,2
1455,1,1,2
1456,4,3,4
1457,3,3,3
1458,4,3,4
1459,3,3,3
1460,2,2,1
1461,1,1,1
1462,3,3,3
1463,3,1,3
1464,2,2,2
1465,3,3,3
1466,4,2,3
1467,4,4,4
1468,3,2,3
1469,2,2,2
1470,3,3,3
1471,4,4,4
1472,3,2,4
1473,2,2,2
1474,3,2,3
1475,4,3,4
1476,4,3,4
1477,0,0,0
1478,4,3,4
1479,4,3,3
1480,4,3,3
1481,4,4,4
1482,4,3,4
1483,3,2,4
1484,3,2,4
1485,4,3,4
1486,4,3,3
1487,1,1,1
1488,3,3,3
1489,3,2,3
1490,3,1,3
1491,4,2,3
1492,4,3,4
1493,1,2,2
1494,3,2,4
1495,3,2,2
1496,3,2,3
1497,2,3,2
1498,2,1,2
1499,3,3,3
1500,3,3,3
1501,3,3,3
1502,4,2,3
1503,4,3,3
1504,2,2,3
1505,1,1,1
1506,3,3,3
1507,4,3,4
1508,2,3,2
1509,4,3,4
1510,3,3,2
1511,2,2,3
1512,3,3,2
1513,2,3,2
1514,4,2,4
1515,3,3,3
1516,4,3,3
1517,3,3,3
1518,3,3,4
1519,3,2,3
1520,4,3,4
1521,3,2,2
1522,4,2,3
1523,1,1,1
1524,2,3,2
1525,3,2,3
1526,5,4,5
1527,3,2,3
1528,4,3,3
1529,3,2,3
1530,1,1,2
1531,4,3,4
1532,1,1,1
1533,3,3,3
1534,3,3,3
1535,3,3,4
1536,4,2,3
1537,3,3,4
1538,2,1,2
1539,4,3,3
1540,3,2,2
1541,3,2,3
1542,4,2,4
1543,3,2,4
1544,4,4,4
1545,2,2,2
1546,3,3,4
1547,3,3,3
1548,2,3,2
1549,3,3,3
1550,4,3,4
1551,4,3,4
1552,3,4,3
1553,3,3,3
1554,3,2,3
1555,4,3,3
1556,3,4,4
1557,4,3,4
1558,3,2,3
1559,2,2,3
1560,4,2,4
1561,4,3,4
1562,4,3,4
1563,4,3,4
1564,4,3,5
1565,4,3,5
1566,3,3,4
1567,3,2,3
1568,3,3,4
1569,4,4,4
1570,1,1,1
1571,3,3,2
1572,4,3,3
1573,2,2,2
1574,3,2,3
1575,3,3,3
1576,4,3,4
1577,3,3,3
1578,2,1,2
1579,3,3,4
1580,2,3,3
1581,3,3,3
1582,4,4,4
1583,0,0,0
1584,2,2,2
1585,4,4,4
1586,3,3,3
1587,4,4,4
1588,4,3,3
1589,3,3,3
1590,4,3,3
1591,4,3,4
1592,3,3,3
1593,3,3,3
1594,3,3,3
1595,1,2,1
1596,2,2,3
1597,4,4,4
1598,4,3,3
1599,4,3,4
1600,4,4,4
1601,3,3,3
1602,4,3,4
1603,1,1,1
1604,4,3,3
1605,3,3,3
1606,3,3,3
1607,3,3,3
1608,3,3,3
1609,3,2,3
1610,2,2,3
1611,4,4,4
1612,2,3,2
1613,1,1,1
1614,4,3,3
1615,3,3,3
1616,2,3,3
1617,3,3,3
1618,3,2,3
1619,2,2,3
1620,2,3,2
1621,3,2,2
1622,2,2,2
1623,3,3,3
1624,4,4,3
1625,3,2,3
1626,2,2,2
1627,2,3,3
1628,2,2,3
1629,2,3,2
1630,2,2,2
1631,3,2,2
1632,3,2,3
1633,2,1,2
1634,2,3,3
1635,3,3,2
1636,3,3,2
1637,2,3,2
1638,3,2,2
1639,2,4,4
1640,3,3,4
1641,2,3,2
1642,2,2,2
1643,3,2,3
1644,3,3,3
1645,1,1,1
1646,2,3,2
1647,3,3,4
1648,2,2,3
1649,2,3,3
1650,2,2,3
1651,2,2,2
1652,3,3,3
1653,3,3,3
1654,4,3,2
1655,3,4,3
1656,3,3,3
1657,4,3,4
1658,3,1,4
1659,3,3,3
1660,3,2,3
1661,2,2,2
1662,3,2,3
1663,3,2,3
