id,논리성,참신성,설득력,풍부함
1145,2,2,2,1
1146,3,2,3,2
1147,2,1,1,2
1148,3,3,3,3
1149,3,3,4,3
1150,3,3,3,3
1151,3,3,4,3
1152,3,3,3,3
1153,4,3,4,4
1154,3,3,3,3
1155,3,2,2,2
1156,3,3,3,3
1157,3,2,3,3
1158,3,2,2,3
1159,2,1,1,1
1160,3,3,3,2
1161,3,3,3,4
1162,3,3,3,4
1163,2,1,2,2
1164,4,3,3,3
1165,3,3,3,3
1166,3,2,2,3
1167,3,2,3,4
1168,4,3,4,4
1169,3,2,3,3
1170,3,2,3,2
1171,3,2,3,3
1172,2,2,3,3
1173,3,2,3,3
1174,3,1,2,2
1175,2,2,3,3
1176,3,2,3,3
1177,3,3,3,3
1178,3,2,3,3
1179,3,3,3,2
1180,3,2,4,3
1181,4,3,4,4
1182,2,2,2,2
1183,4,2,4,3
1184,2,2,3,3
1185,3,2,4,4
1186,2,1,2,2
1187,3,3,2,3
1188,4,3,4,4
1189,3,2,3,3
1190,2,1,3,2
1191,3,2,3,2
1192,3,2,3,3
1193,3,2,2,2
1194,4,3,3,3
1195,4,2,3,3
1196,3,2,3,3
1197,4,2,4,4
1198,2,2,2,3
1199,4,3,5,4
1200,3,3,4,3
1201,2,1,2,3
1202,3,1,3,2
1203,4,3,4,3
1204,1,0,1,1
1205,3,2,2,3
1206,3,3,3,3
1207,3,3,3,3
1208,5,3,5,4
1209,2,2,2,3
1210,1,2,2,2
1211,4,3,4,3
1212,4,2,3,2
1213,4,3,4,3
1214,2,2,2,1
1215,3,2,2,3
1216,2,3,3,3
1217,4,3,4,3
1218,4,3,4,4
1219,4,4,4,4
1220,3,3,4,4
1221,4,3,3,4
1222,3,3,4,3
1223,1,1,1,1
1224,3,2,3,3
1225,4,3,4,4
1226,3,3,3,3
1227,2,3,2,2
1228,3,3,3,4
1229,2,1,2,2
1230,3,3,3,4
1231,3,3,4,3
1232,3,2,3,3
1233,1,1,1,1
1234,2,1,2,2
1235,3,2,3,3
1236,3,3,3,3
1237,3,3,3,3
1238,2,2,2,2
1239,2,2,2,2
1240,4,3,3,4
1241,3,2,3,3
1242,4,4,4,4
1243,2,2,3,2
1244,3,2,2,2
1245,4,3,4,3
1246,3,2,3,3
1247,3,3,3,4
1248,3,3,3,3
1249,4,3,4,3
1250,3,3,3,3
1251,3,3,4,3
1252,3,3,4,3
1253,4,3,4,4
1254,2,3,2,2
1255,3,3,3,3
1256,2,2,1,2
1257,2,3,2,3
1258,2,3,2,2
1259,1,1,1,1
1260,3,2,3,2
1261,3,2,3,3
1262,3,3,3,3
1263,3,2,2,2
1264,3,2,3,3
1265,3,4,3,3
1266,3,3,3,4
1267,3,3,4,3
1268,2,3,2,2
1269,3,4,4,4
1270,3,2,3,3
1271,3,2,3,3
1272,3,3,3,3
1273,4,3,4,3
1274,3,3,3,3
1275,4,3,4,4
1276,1,2,2,3
1277,3,3,4,4
1278,3,2,3,2
1279,4,3,3,2
1280,3,3,4,3
1281,2,2,2,3
1282,2,3,3,3
1283,3,2,3,4
1284,3,3,4,3
1285,4,3,3,3
1286,3,2,2,2
1287,3,2,2,2
1288,2,2,2,2
1289,4,3,4,3
1290,3,3,4,3
1291,1,2,2,3
1292,3,2,3,3
1293,2,2,2,3
1294,4,3,3,3
1295,4,3,4,4
1296,3,3,3,4
1297,3,2,3,3
1298,4,3,4,4
1299,3,4,4,4
1300,3,3,4,3
1301,3,2,3,3
1302,3,3,3,3
1303,2,2,2,4
1304,3,4,3,4
1305,2,2,2,2
1306,4,3,4,4
1307,1,1,1,1
1308,3,2,3,3
1309,3,3,3,3
1310,3,3,3,3
1311,3,2,3,3
1312,3,3,3,3
1313,4,4,4,5
1314,3,3,3,3
1315,1,1,1,1
1316,4,3,4,4
1317,4,3,4,4
1318,3,3,2,2
1319,4,3,4,4
1320,3,3,3,2
1321,3,2,3,3
1322,3,3,3,3
1323,5,4,3,4
1324,3,3,3,4
1325,2,3,2,2
1326,4,3,4,4
1327,3,3,3,3
1328,3,3,3,3
1329,4,3,3,4
1330,3,2,3,2
1331,4,4,4,4
1332,1,1,1,1
1333,1,1,1,1
1334,2,2,2,2
1335,4,3,4,3
1336,4,3,3,3
1337,1,2,3,2
1338,3,3,4,2
1339,3,3,3,3
1340,3,2,1,2
1341,3,3,3,4
1342,2,2,2,1
1343,1,3,2,2
1344,3,3,4,3
1345,3,2,2,2
1346,3,3,4,3
1347,2,2,2,3
1348,4,3,3,3
1349,3,3,3,3
1350,2,2,2,3
1351,4,3,3,4
1352,3,3,4,4
1353,3,3,3,3
1354,3,2,2,3
1355,3,3,3,4
1356,2,3,2,2
1357,3,2,2,3
1358,2,2,1,2
1359,4,3,3,4
1360,4,4,4,4
